libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0001, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0003, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0004, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x00, 0x01, 0x0001, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0006, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0007, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0008, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0002, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0002, 0x0006, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0010, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0012, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0006, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0012, 0x0006, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0006, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0002, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0004, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0014, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0004, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0014, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0002, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x01, 0x0012, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0100, 0x0000, in_buffer, 0x12, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0200, 0x0000, in_buffer, 0x09, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0200, 0x0000, in_buffer, 0x20, 1000);
libusb_control_transfer(dev_handle, 0x00, 0x09, 0x0001, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0xff, 0x370b, 0x0000, in_buffer, 0x01, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0302, 0x0409, in_buffer, 0x02, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0302, 0x0409, in_buffer, 0x4a, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0303, 0x0409, in_buffer, 0x02, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0303, 0x0409, in_buffer, 0x0a, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0302, 0x0409, in_buffer, 0x02, 1000);
libusb_control_transfer(dev_handle, 0x80, 0x06, 0x0302, 0x0409, in_buffer, 0x4a, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x0f, 0x0000, 0x0000, in_buffer, 0x40, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x00, 0xffff, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x01, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0x10, 0x0000, 0x0000, in_buffer, 0x14, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0800, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x19, 0x0000, 0x0000, in_buffer, 0x06, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0x10, 0x0000, 0x0000, in_buffer, 0x14, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0x10, 0x0000, 0x0000, in_buffer, 0x14, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0700, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc0, 0x10, 0x0000, 0x0000, in_buffer, 0x14, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0005, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0002, 0x0005, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
